info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(?:\[tj\]|[tj])s)$/
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/stories/app.stories.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/stories/atoms.stories.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/stories/card.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/stories/layout.stories.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andrewharvard/Documents/sites/crit-cards/stories/layout.stories.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/global/window.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/svelte/dist/client/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/CardFront.svelte
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/svelte-loader/index.js??ref--7!/Users/andrewharvard/Documents/sites/crit-cards/stories/views/SideBySide.svelte
